,Hour Time,Temperature,Humidity,Weekday,Vector,Code
0,22,-0.6,54.0,0,"28, 7, 19, 0, 115, 39, 14, 29, 8, 18, 34, 2, 1",2
1,23,-1.3,69.0,0,"27, 4, 14, 0, 54, 23, 4, 18, 2, 16, 19, 0, 0",2
2,0,-2.1,73.0,1,"5, 4, 8, 0, 30, 15, 1, 13, 0, 4, 16, 0, 0",2
3,1,-2.5,75.0,1,"4, 1, 10, 0, 15, 11, 0, 4, 0, 6, 10, 0, 0",2
4,2,-2.5,77.0,1,"5, 0, 1, 0, 13, 4, 0, 4, 0, 4, 8, 0, 0",2
5,3,-2.5,76.0,1,"1, 0, 0, 0, 5, 5, 0, 4, 0, 1, 1, 0, 0",2
6,4,-2.7,78.0,1,"0, 0, 0, 0, 6, 0, 0, 4, 0, 0, 7, 0, 0",2
7,5,-3.9,82.0,1,"1, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0",2
8,6,-4.2,80.0,1,"1, 0, 0, 0, 2, 0, 0, 5, 0, 4, 5, 0, 0",2
9,7,-4.8,77.0,1,"1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 9, 0, 0",2
10,19,-4.2,60.0,2,"11, 1, 21, 0, 60, 17, 7, 37, 4, 17, 16, 2, 0",2
11,20,-5.5,87.0,2,"0, 0, 5, 0, 10, 9, 2, 9, 2, 2, 3, 0, 0",2
12,14,-0.7,65.0,1,"49, 4, 8, 0, 30, 38, 18, 25, 2, 25, 39, 2, 5",2
13,15,-0.8,74.0,1,"13, 0, 8, 0, 14, 21, 11, 18, 0, 13, 18, 2, 2",2
14,16,-1.5,88.0,1,"2, 0, 6, 0, 6, 1, 5, 4, 0, 3, 3, 0, 0",2
15,17,-1.1,91.0,1,"1, 0, 9, 0, 8, 2, 3, 4, 0, 2, 3, 0, 0",2
16,8,-2.9,93.0,2,"1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0",0
17,9,-2.1,94.0,2,"6, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0",0
18,10,-0.6,91.0,2,"23, 0, 0, 0, 6, 3, 1, 16, 0, 13, 13, 0, 3",0
19,11,1.4,84.0,2,"64, 3, 9, 0, 17, 26, 12, 78, 1, 70, 46, 2, 19",0
20,12,2.9,77.0,2,"57, 5, 9, 0, 34, 35, 13, 70, 0, 48, 47, 3, 13",0
21,13,4.4,75.0,2,"71, 3, 13, 0, 44, 35, 10, 45, 1, 28, 54, 4, 11",0
22,14,7.3,66.0,2,"44, 10, 6, 0, 38, 38, 14, 28, 2, 14, 51, 6, 7",0
23,15,8.2,65.0,2,"34, 5, 11, 0, 48, 37, 12, 27, 1, 15, 55, 3, 6",0
24,16,8.0,69.0,2,"73, 8, 16, 0, 88, 35, 15, 35, 2, 14, 44, 2, 7",0
25,17,7.3,73.0,2,"81, 19, 52, 0, 195, 33, 30, 68, 4, 45, 52, 1, 10",0
26,18,6.9,77.0,2,"127, 29, 79, 0, 331, 50, 60, 97, 19, 73, 61, 5, 14",0
27,19,5.8,80.0,2,"118, 22, 87, 0, 290, 50, 51, 86, 21, 53, 60, 11, 12",0
28,20,5.1,82.0,2,"75, 16, 41, 0, 230, 64, 27, 55, 6, 41, 31, 1, 5",0
29,21,3.9,78.0,2,"67, 21, 26, 0, 176, 45, 35, 51, 13, 16, 29, 2, 2",0
30,22,2.8,73.0,2,"32, 11, 23, 0, 158, 21, 19, 22, 5, 15, 25, 2, 0",0
31,23,1.9,67.0,2,"6, 10, 5, 0, 41, 5, 14, 16, 1, 3, 21, 2, 0",0
32,0,0.9,63.0,3,"3, 4, 0, 0, 25, 5, 2, 4, 4, 5, 12, 0, 0",0
33,1,0.3,60.0,3,"2, 6, 1, 0, 11, 4, 0, 5, 3, 3, 3, 0, 0",0
34,2,-0.6,56.0,3,"0, 3, 1, 0, 0, 0, 0, 2, 0, 2, 10, 0, 0",0
35,3,-1.2,57.0,3,"0, 3, 0, 0, 0, 2, 0, 1, 0, 1, 7, 0, 0",0
36,4,-2.1,63.0,3,"0, 5, 0, 0, 2, 0, 0, 4, 0, 0, 6, 0, 0",0
37,5,-2.4,63.0,3,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 0, 0",0
38,6,-2.8,63.0,3,"2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0",0
39,7,-3.1,67.0,3,"0, 0, 0, 0, 1, 0, 0, 3, 0, 2, 5, 0, 0",0
40,8,-3.4,70.0,3,"0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8, 0, 0",0
41,13,9.8,80.0,4,"49, 2, 14, 0, 34, 37, 10, 41, 2, 29, 43, 6, 5",1
42,14,9.8,82.0,4,"34, 1, 15, 0, 35, 48, 11, 34, 1, 15, 45, 5, 7",1
43,16,7.7,76.0,4,"51, 6, 26, 0, 59, 45, 11, 32, 12, 26, 39, 6, 6",0
44,17,6.7,79.0,4,"94, 24, 82, 0, 180, 52, 20, 67, 15, 46, 38, 9, 14",0
45,18,5.3,81.0,4,"163, 37, 132, 0, 323, 62, 46, 103, 41, 62, 62, 15, 18",0
46,19,4.0,81.0,4,"145, 41, 105, 0, 350, 72, 61, 101, 33, 66, 65, 12, 16",0
47,20,3.1,81.0,4,"97, 33, 66, 0, 299, 85, 24, 85, 30, 41, 45, 4, 9",0
48,21,1.5,76.0,4,"87, 20, 63, 0, 250, 87, 44, 63, 16, 25, 33, 1, 5",0
49,1,-1.7,74.0,5,"2, 4, 4, 0, 18, 12, 0, 6, 2, 6, 10, 0, 0",0
50,2,-2.4,75.0,5,"2, 3, 1, 0, 3, 10, 0, 5, 0, 1, 11, 0, 0",0
51,3,-3.1,76.0,5,"1, 0, 0, 0, 3, 4, 0, 5, 0, 0, 7, 0, 0",0
52,4,-4.0,76.0,5,"1, 5, 0, 0, 4, 1, 0, 3, 0, 0, 9, 0, 0",0
53,5,-4.7,77.0,5,"0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 8, 0, 0",0
54,6,-5.4,78.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 8, 0, 0",0
55,7,-6.0,72.0,5,"0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 8, 0, 0",0
56,16,-1.8,44.0,6,"88, 7, 48, 0, 139, 90, 26, 64, 10, 39, 50, 4, 7",2
57,17,-2.2,53.0,6,"115, 25, 111, 0, 274, 96, 41, 116, 26, 50, 61, 11, 15",2
58,20,-2.8,67.0,6,"73, 16, 33, 0, 160, 69, 28, 56, 8, 28, 44, 6, 7",2
59,21,-2.8,74.0,6,"7, 3, 6, 0, 27, 0, 5, 10, 7, 5, 1, 0, 0",2
60,22,-3.0,84.0,6,"4, 1, 8, 0, 24, 0, 2, 10, 1, 1, 0, 0, 0",2
61,23,-3.0,86.0,6,"1, 1, 1, 0, 18, 0, 0, 10, 2, 0, 0, 0, 0",2
62,0,-3.0,84.0,0,"0, 0, 1, 0, 15, 0, 0, 6, 2, 0, 0, 0, 0",2
63,10,-2.3,88.0,0,"12, 0, 2, 0, 7, 10, 0, 27, 0, 10, 34, 3, 0",2
64,11,-1.5,90.0,0,"51, 3, 7, 0, 8, 17, 10, 46, 0, 37, 76, 7, 4",2
65,12,-0.6,88.0,0,"60, 0, 4, 0, 29, 25, 12, 27, 0, 41, 72, 9, 5",2
66,13,-0.2,80.0,0,"57, 2, 15, 0, 44, 29, 5, 37, 3, 25, 34, 9, 3",2
67,14,-0.3,75.0,0,"28, 1, 14, 0, 27, 37, 12, 17, 2, 17, 36, 7, 4",2
68,15,-0.4,56.0,0,"38, 3, 13, 0, 22, 16, 9, 20, 2, 23, 32, 2, 3",2
69,14,6.9,45.0,3,"39, 9, 8, 0, 46, 28, 12, 23, 0, 24, 34, 5, 4",1
70,15,6.1,67.0,3,"33, 3, 12, 0, 44, 36, 6, 20, 3, 13, 30, 1, 6",1
71,16,5.3,79.0,3,"51, 7, 22, 0, 78, 35, 11, 33, 6, 28, 26, 2, 4",1
72,17,4.8,87.0,3,"86, 12, 56, 0, 170, 50, 27, 51, 5, 41, 42, 5, 9",1
73,18,4.6,91.0,3,"117, 24, 91, 0, 225, 37, 48, 112, 12, 68, 51, 14, 9",1
74,19,4.6,93.0,3,"126, 28, 106, 0, 237, 80, 43, 100, 18, 58, 52, 7, 8",1
75,20,4.6,94.0,3,"94, 14, 58, 0, 213, 82, 37, 57, 10, 46, 33, 3, 8",1
76,21,4.8,95.0,3,"63, 12, 42, 0, 185, 82, 24, 43, 12, 29, 32, 1, 8",1
77,22,4.9,96.0,3,"36, 16, 20, 0, 119, 58, 18, 23, 11, 12, 22, 0, 10",1
78,23,4.8,95.0,3,"7, 8, 19, 0, 60, 9, 9, 13, 1, 17, 24, 0, 1",1
79,0,4.9,96.0,4,"5, 1, 9, 0, 32, 9, 2, 4, 2, 5, 2, 0, 0",1
80,1,5.0,95.0,4,"7, 3, 4, 0, 20, 7, 0, 4, 3, 4, 9, 0, 0",1
81,2,5.0,95.0,4,"2, 1, 4, 0, 6, 9, 0, 1, 0, 2, 6, 0, 0",0
82,3,5.0,93.0,4,"2, 4, 0, 0, 4, 1, 0, 0, 0, 1, 2, 0, 0",0
83,4,4.9,94.0,4,"2, 4, 1, 0, 1, 2, 0, 3, 0, 0, 1, 0, 0",1
84,5,5.1,95.0,4,"0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5, 0, 0",1
85,6,5.0,95.0,4,"5, 0, 0, 0, 1, 0, 0, 1, 0, 3, 6, 0, 0",0
86,7,5.0,96.0,4,"0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2, 0, 0",0
87,8,4.9,96.0,4,"3, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 0",0
88,9,5.0,97.0,4,"0, 0, 0, 0, 0, 1, 0, 9, 0, 8, 7, 0, 0",0
89,10,5.400000000000001,97.0,4,"18, 0, 3, 0, 4, 19, 1, 35, 0, 11, 15, 0, 4",0
90,11,5.8,96.0,4,"78, 3, 11, 0, 20, 29, 14, 78, 2, 43, 65, 6, 5",0
91,12,6.0,93.0,4,"68, 7, 8, 0, 43, 45, 12, 51, 4, 43, 61, 9, 6",0
92,13,6.4,92.0,4,"53, 3, 9, 0, 36, 40, 7, 39, 2, 43, 42, 3, 5",0
93,14,6.6,91.0,4,"30, 5, 9, 0, 32, 36, 5, 21, 1, 28, 36, 7, 4",0
94,15,6.5,91.0,4,"36, 6, 12, 0, 21, 52, 14, 16, 2, 24, 23, 3, 1",0
95,16,6.4,90.0,4,"51, 6, 20, 0, 59, 40, 13, 24, 6, 28, 25, 4, 7",0
96,17,6.3,90.0,4,"83, 19, 56, 0, 164, 42, 15, 42, 21, 41, 40, 10, 6",0
97,18,5.9,91.0,4,"137, 43, 106, 0, 283, 66, 45, 81, 23, 69, 51, 12, 11",0
98,19,5.6,91.0,4,"128, 52, 119, 0, 316, 66, 38, 84, 21, 68, 49, 14, 10",0
99,20,5.5,91.0,4,"92, 49, 94, 0, 275, 92, 16, 54, 18, 49, 30, 9, 18",0
100,21,5.5,91.0,4,"90, 33, 80, 0, 248, 111, 29, 64, 17, 26, 39, 2, 6",0
101,22,5.2,91.0,4,"54, 23, 42, 0, 191, 100, 26, 35, 14, 15, 27, 1, 9",0
102,23,5.1,92.0,4,"20, 18, 16, 0, 100, 29, 16, 15, 7, 23, 19, 0, 3",0
103,0,4.9,92.0,5,"15, 9, 7, 0, 48, 12, 6, 5, 5, 9, 9, 0, 2",0
104,1,5.3,92.0,5,"5, 7, 4, 0, 19, 9, 0, 5, 2, 5, 5, 0, 0",0
105,9,5.9,73.0,1,"1, 0, 0, 0, 0, 2, 0, 4, 0, 1, 8, 0, 2",1
106,10,5.9,82.0,1,"18, 1, 4, 0, 0, 20, 0, 15, 0, 11, 30, 1, 1",1
107,11,6.0,86.0,1,"86, 7, 10, 0, 8, 31, 17, 72, 1, 39, 75, 15, 5",1
108,12,6.1,88.0,1,"63, 11, 16, 0, 24, 30, 13, 47, 4, 52, 71, 22, 4",1
